ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"WPML Translation ID","WPML Language Code","Parent Product ID",Sku,Price,"Regular Price","Sale Price","Stock Status",Stock,"External Product URL","Total Sales","Attribute Name (pa_aantal_kg)","Attribute Value (pa_aantal_kg)","Attribute In Variations (pa_aantal_kg)","Attribute Is Visible (pa_aantal_kg)","Attribute Is Taxonomy (pa_aantal_kg)","Attribute Name (pa_aantalkg)","Attribute Value (pa_aantalkg)","Attribute In Variations (pa_aantalkg)","Attribute Is Visible (pa_aantalkg)","Attribute Is Taxonomy (pa_aantalkg)","Attribute Name (pa_color)","Attribute Value (pa_color)","Attribute In Variations (pa_color)","Attribute Is Visible (pa_color)","Attribute Is Taxonomy (pa_color)","Attribute Name (pa_maat)","Attribute Value (pa_maat)","Attribute In Variations (pa_maat)","Attribute Is Visible (pa_maat)","Attribute Is Taxonomy (pa_maat)","Attribute Name (pa_merk)","Attribute Value (pa_merk)","Attribute In Variations (pa_merk)","Attribute Is Visible (pa_merk)","Attribute Is Taxonomy (pa_merk)","Shipping Class","Product Visibility",URL,Title,Caption,Description,"Alt Text",Featured,URL,"Product Type",Tags,Productcategorieën,Producttags,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date",Downloadable,Virtual,"Purchase Note",Featured,Weight,Length,Width,Height,"Sale Price Dates From","Sale Price Dates To","Sold Individually","Manage Stock",Up-Sells,Cross-Sells,"Downloadable Files Paths","Downloadable Files Names","Download Limit","Download Expiry","Download Type","Button Text",Backorders,"Tax Status","Tax Class","Product Image Gallery","Default Attributes","Product Attributes","Product Version","Variation Description","Wc Rating Count","Wc Review Count","Wc Average Rating",Address,"Address 2",Town/City,State,ZIP,"Daycare Owner","Daycare Staff",Daycare,"Daycare Staff",Parent,"Parent Extra","What you need","DNA content",Daycare(s),"Business user","VAT number"
118,"Dotties Maat 3","<p>Dotties Sensitive luiers Maat 3 (4-9kg) is dé gezonde luier tegen huismerkprijs! Dotties Sensitive luiers (34 stuks) bevatten 0% parabenen 0% chlorine 0% kleurstoffen 0% lotion 0% parfum Geen onnodige toevoegingen maar wel 100% comfort en kwaliteit. Dotties Sensitive luiers zijn huidvriendelijk en geschikt voor een zeer gevoelige babyhuid. Ze zijn hypoallergeen, Ph neutraal en dermatologisch getest. De luiers zijn gemaakt van zorgvuldig geselecteerde grondstoffen van verantwoorde afkomst en het productieafval wordt maximaal hergebruikt. De babyluiers geven de gevoelige babyhuid maximale bescherming gedurende 12u.</p>",<p>Luiers</p>,20180620,product,https://www.wingparent.be/product/dotties-maat-3/,176,nl,0,"Luiers Dotties Maat 3",4.54,4.54,,instock,184,,8,"Aantal kg",,no,no,no,aantalkg,4-9kg,yes,yes,yes,Color,,no,no,no,Maat,3,yes,yes,yes,Merk,Dotties,yes,yes,yes,,visible,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-3.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture1.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture2.png|https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-3-1.png,Dotties-maat-3|Picture1|Picture2|Dotties-maat-3,|||,|||,|||,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-3.png,,simple,featured,Verzorging>Luiers,,publish,1,wpadmin,[email],Daniela,ddd,dotties-maat-3,,default,0,0,closed,closed,20180622,no,no,,yes,,,,,,,,yes,,,,,-1,-1,,,yes,taxable,21%VAT,"125,126,",a:0:{},"a:3:{s:7:""pa_merk"";a:6:{s:4:""name"";s:7:""pa_merk"";s:5:""value"";s:0:"""";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:7:""pa_maat"";a:6:{s:4:""name"";s:7:""pa_maat"";s:5:""value"";s:0:"""";s:8:""position"";i:1;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:11:""pa_aantalkg"";a:6:{s:4:""name"";s:11:""pa_aantalkg"";s:5:""value"";s:0:"""";s:8:""position"";i:2;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}}",3.4.2,,a:0:{},0,0,,,,,,,,4,4.3,4.54,3.4,,,,,
119,"Dotties Maat 4","<p>Dotties Sensitive luiers Maat 4 (7-18kg) is dé gezonde luier tegen huismerkprijs! Dotties Sensitive luiers (32 stuks) bevatten 0% parabenen 0% chlorine 0% kleurstoffen 0% lotion 0% parfum Geen onnodige toevoegingen maar wel 100% comfort en kwaliteit. Dotties Sensitive luiers zijn huidvriendelijk en geschikt voor een zeer gevoelige babyhuid. Ze zijn hypoallergeen, Ph neutraal en dermatologisch getest. De luiers zijn gemaakt van zorgvuldig geselecteerde grondstoffen van verantwoorde afkomst en het productieafval wordt maximaal hergebruikt. De babyluiers geven de gevoelige babyhuid maximale bescherming gedurende 12u.</p>",<p>Luiers</p>,20180620,product,https://www.wingparent.be/product/dotties-maat-4/,177,nl,0,"Luiers Dotties Maat 4",4.54,4.54,,instock,166,,2,"Aantal kg",,no,no,no,aantalkg,7-18kg,yes,yes,yes,Color,,no,no,no,Maat,4,yes,yes,yes,Merk,Dotties,yes,yes,yes,,visible,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-4-1.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture1.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture2.png|https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-4.png,Dotties-maat-4|Picture1|Picture2|Dotties-maat-4,|||,|||,|||,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-4-1.png,,simple,featured,Verzorging>Luiers,,publish,1,wpadmin,[email],Daniela,ddd,dotties-maat-4,,default,0,0,closed,closed,20180622,no,no,,yes,,,,,,,,yes,,,,,-1,-1,,,yes,taxable,21%VAT,"125,126,",a:0:{},"a:3:{s:7:""pa_merk"";a:6:{s:4:""name"";s:7:""pa_merk"";s:5:""value"";s:0:"""";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:7:""pa_maat"";a:6:{s:4:""name"";s:7:""pa_maat"";s:5:""value"";s:0:"""";s:8:""position"";i:1;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:11:""pa_aantalkg"";a:6:{s:4:""name"";s:11:""pa_aantalkg"";s:5:""value"";s:0:"""";s:8:""position"";i:2;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}}",3.4.2,,a:0:{},0,0,,,,,,,,4,4.3,4.54,3.4,,,,,
120,"Dotties Maat 4+","<p>Dotties Sensitive luiers Maat 4+ (7-20kg) is dé gezonde luier tegen huismerkprijs! Dotties Sensitive luiers (30 stuks) bevatten 0% parabenen 0% chlorine 0% kleurstoffen 0% lotion 0% parfum Geen onnodige toevoegingen maar wel 100% comfort en kwaliteit. Dotties Sensitive luiers zijn huidvriendelijk en geschikt voor een zeer gevoelige babyhuid. Ze zijn hypoallergeen, Ph neutraal en dermatologisch getest. De luiers zijn gemaakt van zorgvuldig geselecteerde grondstoffen van verantwoorde afkomst en het productieafval wordt maximaal hergebruikt. De babyluiers geven de gevoelige babyhuid maximale bescherming gedurende 12u.</p>",<p>Luiers</p>,20180620,product,https://www.wingparent.be/product/dotties-maat-4-2/,178,nl,0,"Luiers Dotties Maat 4+",4.54,4.54,,instock,167,,1,"Aantal kg",,no,no,no,aantalkg,7-20kg,yes,yes,yes,Color,,no,no,no,Maat,4,yes,yes,yes,Merk,Dotties,yes,yes,yes,,visible,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-4-2.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture1.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture2.png,Dotties-maat-4+|Picture1|Picture2,||,||,||,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-4-2.png,,simple,featured,Verzorging>Luiers,,publish,1,wpadmin,[email],Daniela,ddd,dotties-maat-4-2,,default,0,0,closed,closed,20180622,no,no,,yes,,,,,,,,yes,,,,,-1,-1,,,yes,taxable,21%VAT,"125,126,",a:0:{},"a:3:{s:7:""pa_merk"";a:6:{s:4:""name"";s:7:""pa_merk"";s:5:""value"";s:0:"""";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:7:""pa_maat"";a:6:{s:4:""name"";s:7:""pa_maat"";s:5:""value"";s:0:"""";s:8:""position"";i:1;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:11:""pa_aantalkg"";a:6:{s:4:""name"";s:11:""pa_aantalkg"";s:5:""value"";s:0:"""";s:8:""position"";i:2;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}}",3.4.2,,a:0:{},0,0,,,,,,,,4,4.3,4.54,3.4,,,,,
121,"Dotties Maat 5","<p>Dotties Sensitive luiers Maat 5 (12-25kg) is dé gezonde luier tegen huismerkprijs! Dotties Sensitive luiers (28 stuks) bevatten 0% parabenen 0% chlorine 0% kleurstoffen 0% lotion 0% parfum Geen onnodige toevoegingen maar wel 100% comfort en kwaliteit. Dotties Sensitive luiers zijn huidvriendelijk en geschikt voor een zeer gevoelige babyhuid. Ze zijn hypoallergeen, Ph neutraal en dermatologisch getest. De luiers zijn gemaakt van zorgvuldig geselecteerde grondstoffen van verantwoorde afkomst en het productieafval wordt maximaal hergebruikt. De babyluiers geven de gevoelige babyhuid maximale bescherming gedurende 12u.</p>",<p>Luiers</p>,20180620,product,https://www.wingparent.be/product/dotties-maat-5/,179,nl,0,"Luiers Dotties Maat 5",4.54,4.54,,instock,143,,1,"Aantal kg",,no,no,no,aantalkg,12-25kg,yes,yes,yes,Color,,no,no,no,Maat,5,yes,yes,yes,Merk,Dotties,yes,yes,yes,,visible,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-5.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture1.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture2.png|https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-5-1.png,Dotties-maat-5|Picture1|Picture2|Dotties-maat-5,|||,|||,|||,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-5.png,,simple,featured,Verzorging>Luiers,,publish,1,wpadmin,[email],Daniela,ddd,dotties-maat-5,,default,0,0,closed,closed,20180622,no,no,,yes,,,,,,,,yes,,,,,-1,-1,,,yes,taxable,21%VAT,"125,126,",a:0:{},"a:3:{s:7:""pa_merk"";a:6:{s:4:""name"";s:7:""pa_merk"";s:5:""value"";s:0:"""";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:7:""pa_maat"";a:6:{s:4:""name"";s:7:""pa_maat"";s:5:""value"";s:0:"""";s:8:""position"";i:1;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:11:""pa_aantalkg"";a:6:{s:4:""name"";s:11:""pa_aantalkg"";s:5:""value"";s:0:"""";s:8:""position"";i:2;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}}",3.4.2,,a:0:{},0,0,,,,,,,,4,4.3,4.54,3.4,,,,,
122,"Dotties Maat 6","<p>Dotties Sensitive luiers Maat 6 (15+kg) is dé gezonde luier tegen huismerkprijs! Dotties Sensitive luiers (24 stuks) bevatten 0% parabenen 0% chlorine 0% kleurstoffen 0% lotion 0% parfum Geen onnodige toevoegingen maar wel 100% comfort en kwaliteit. Dotties Sensitive luiers zijn huidvriendelijk en geschikt voor een zeer gevoelige babyhuid. Ze zijn hypoallergeen, Ph neutraal en dermatologisch getest. De luiers zijn gemaakt van zorgvuldig geselecteerde grondstoffen van verantwoorde afkomst en het productieafval wordt maximaal hergebruikt. De babyluiers geven de gevoelige babyhuid maximale bescherming gedurende 12u.</p>",<p>Luiers</p>,20180620,product,https://www.wingparent.be/product/dotties-maat-6/,180,nl,0,"Luiers Dotties Maat 6",4.54,4.54,,instock,166,,2,"Aantal kg",,no,no,no,aantalkg,15+kg,yes,yes,yes,Color,,no,no,no,Maat,6,yes,yes,yes,Merk,Dotties,yes,yes,yes,,visible,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-6.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture1.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture2.png|https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-6-1.png,Dotties-maat-6|Picture1|Picture2|Dotties-maat-6,|||,|||,|||,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-6.png,,simple,featured,Verzorging>Luiers,,publish,1,wpadmin,[email],Daniela,ddd,dotties-maat-6,,default,0,0,closed,closed,20180622,no,no,,yes,,,,,,,,yes,,,,,-1,-1,,,yes,taxable,21%VAT,"125,126,",a:0:{},"a:3:{s:7:""pa_merk"";a:6:{s:4:""name"";s:7:""pa_merk"";s:5:""value"";s:0:"""";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:7:""pa_maat"";a:6:{s:4:""name"";s:7:""pa_maat"";s:5:""value"";s:0:"""";s:8:""position"";i:1;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:11:""pa_aantalkg"";a:6:{s:4:""name"";s:11:""pa_aantalkg"";s:5:""value"";s:0:"""";s:8:""position"";i:2;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}}",3.4.2,,a:0:{},0,0,,,,,,,,4,4.3,4.54,3.4,,,,,
250,"Dotties Maat 3","<p><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Dotties Sensitive diapers Size 3 (4-9kg) contain 34 pieces. </span><span style=""vertical-align: inherit;"">Dotties Sensitive is the healthy diaper at home brand price! </span><span style=""vertical-align: inherit;"">Dotties Sensitive diapers contain 0% parabens, 0% chlorine, 0% dyes, 0% lotion, 0% perfume and so no unnecessary additives so you get healthier baby buttocks. </span><span style=""vertical-align: inherit;"">Dotties Sensitive diapers are skin-friendly and suitable for very sensitive baby skin as they are hypoallergenic, Ph neutral and dermatologically tested. </span><span style=""vertical-align: inherit;"">The diapers are made from carefully selected raw materials of responsible origin and the production waste is maximally reused. </span><span style=""vertical-align: inherit;"">The baby diapers give the sensitive baby skin maximum protection for 12 hours, moreover, maximum absorption ensures lower product consumption and therefore less waste.</span></span></p>","<p><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Diapers</span></span></p>",20180620,product,https://www.wingparent.be/en/product/dotties-maat-3/,176,en,0,"Luiers Dotties Maat 3",4.54,4.54,,instock,184,,8,"Aantal kg",,no,no,no,aantalkg,4-9kg,yes,yes,yes,Color,,no,no,no,Maat,3,yes,yes,yes,Merk,Dotties,yes,yes,yes,,visible,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-3-1.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture1.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture2.png,Dotties-maat-3|Picture1|Picture2,||,||,||,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-3-1.png,,simple,featured,Care>Luiers,,publish,1,wpadmin,[email],Daniela,ddd,dotties-maat-3,,default,0,0,closed,closed,20180622,no,no,,yes,,,,,,,,yes,,,,,-1,-1,,,yes,taxable,21%VAT,"125,126,",a:0:{},"a:3:{s:7:""pa_merk"";a:6:{s:4:""name"";s:7:""pa_merk"";s:5:""value"";s:0:"""";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:7:""pa_maat"";a:6:{s:4:""name"";s:7:""pa_maat"";s:5:""value"";s:0:"""";s:8:""position"";i:1;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:11:""pa_aantalkg"";a:6:{s:4:""name"";s:11:""pa_aantalkg"";s:5:""value"";s:0:"""";s:8:""position"";i:2;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}}",3.4.2,,a:0:{},0,0,,,,,,,,5,5.25,5.49,4.33,,,,,
251,"Dotties Maat 3","<p><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Dotties Sensitive diapers Size 3 (4-9kg) is the healthy diaper at home brand price! </span><span style=""vertical-align: inherit;"">Dotties Sensitive diapers (34 pieces) contain 0% parabens 0% chlorine 0% dyes 0% lotion 0% perfume No unnecessary additives but 100% comfort and quality. </span><span style=""vertical-align: inherit;"">Dotties Sensitive diapers are skin-friendly and suitable for a very sensitive baby skin. </span><span style=""vertical-align: inherit;"">They are hypoallergenic, Ph neutral and dermatologically tested. </span><span style=""vertical-align: inherit;"">The diapers are made from carefully selected raw materials of responsible origin and the production waste is maximally reused. </span><span style=""vertical-align: inherit;"">The baby diapers give the sensitive baby skin maximum protection for 12 hours.</span></span></p>","<p><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Diapers</span></span></p>",20180620,product,https://www.wingparent.be/fr/product/dotties-maat-3/,176,fr,0,"Luiers Dotties Maat 3",4.54,4.54,,instock,184,,8,"Aantal kg",,no,no,no,aantalkg,4-9kg,yes,yes,yes,Color,,no,no,no,Maat,3,yes,yes,yes,Merk,Dotties,yes,yes,yes,,visible,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-3-1.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture1.png|https://www.wingparent.be/wp-content/uploads/2018/06/Picture2.png,Dotties-maat-3|Picture1|Picture2,||,||,||,https://www.wingparent.be/wp-content/uploads/2018/06/Dotties-maat-3-1.png,,simple,featured,Soin>Luiers,,publish,1,wpadmin,[email],Daniela,ddd,dotties-maat-3,,default,0,0,closed,closed,20180622,no,no,,yes,,,,,,,,yes,,,,,-1,-1,,,yes,taxable,21%VAT,"125,126,",a:0:{},"a:3:{s:7:""pa_merk"";a:6:{s:4:""name"";s:7:""pa_merk"";s:5:""value"";s:0:"""";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:7:""pa_maat"";a:6:{s:4:""name"";s:7:""pa_maat"";s:5:""value"";s:0:"""";s:8:""position"";i:1;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}s:11:""pa_aantalkg"";a:6:{s:4:""name"";s:11:""pa_aantalkg"";s:5:""value"";s:0:"""";s:8:""position"";i:2;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;}}",3.4.2,,a:0:{},0,0,,,,,,,,4,4.3,4.54,3.4,,,,,
